--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
[ 37961][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 37969][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 37976][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 37983][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 37990][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 37997][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38005][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38012][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38070][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38078][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38085][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38092][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38099][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38106][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38114][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38121][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38179][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38187][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38194][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38201][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38208][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38215][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38223][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38230][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38288][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38296][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38303][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38310][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38317][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38324][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38332][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38339][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38397][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38404][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38412][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38419][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38426][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38433][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== I2C DIAGNOSIS ==========
[ERROR] MPU6886 not responding (error code: 2)
[DEVICE ID] 0x00 (expected: 0x19)
===================================

[ 38441][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38448][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38507][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38514][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38521][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38528][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38535][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38543][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38550][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38557][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38615][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38623][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38630][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38637][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38644][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38651][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38659][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38666][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38724][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38731][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38739][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38746][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38753][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38760][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38768][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38775][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38833][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38841][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38848][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38855][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38862][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38869][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
